Park_nm,Topic,Count,Name,Representation,Representative_Docs,sentiment_label,sentiment_score
강서_우장산공원,2,29,2_수영장_놀이터_강서구_동네,"['수영장', '놀이터', '강서구', '동네', '도심', '화장실', '조명', '사계절', '근린공원', '단풍']","['강서구 중앙에 위치해 접근하기 좋고 운동하기 좋은듯', '좋아요, 요즘 수영장 뗌에 자주 가요~ 주차 자리가 항상 없지만 수영장이 좋아서 가게되요', '강서구 화곡동 일대 주민들이 즐겨 찾는 동네산으로 오래된 숲이 좋습니다 화장실 화장실을 뭘 설명하라는건지']",긍정,0.9396141171455383
도봉_서울창포원,0,349,0_가족_공기_장소_가을,"['가족', '공기', '장소', '가을', '관리', '예쁘', '공간', '날씨', '주차', '둘레길']","['가을을 한껏 느낄수 있어서 예쁘긴 한데', '주차는 어렵지만 가족나들이로 좋은듯', '무난하게 예쁘고 사람도 적당히있어서 천천히 구경하기 매우좋습니다 바로옆에도 구경거리가 있어서 근처에서 온 김에 오기엔 괜찮습니다 관리는 적당히 잘 되는거같고 생각보다 넓지않아서 다 둘러보는데 10분정도면 가능합니다']",긍정,0.861079752445221
도봉_서울창포원,1,46,1_식물_창포_조성_정원,"['식물', '창포', '조성', '정원', '공간', '다양', '학습', '나무', '접근성', '습지']","['꽃들이 많이피고 산책코스와 베를린장벽도 관람할수,평화문화진지,창포,습지원등 다양한 식물,연못등 볼거리 많어요', '산책 하기좋아요 여러가지 식물들이 있어 가볼만한 곳', '도봉지하철역 바로뒤편에 있어 접근성이 좋고 창포뿐만 아니고 각종 식물들을 심어 놓아 자연학습에 좋은곳 인근에 평화문화진지와 다락원 체육공원이 있어 한번에 돌아봐도 좋다']",긍정,0.9836874008178711
도봉_서울창포원,2,40,2_피크닉_자연_수목원_구역,"['피크닉', '자연', '수목원', '구역', '주변', '전망대', '체육', '소풍', '편안', '장소']","['피크닉 구역 곳곳에 벤치와 산책하기에 좋은 숲길이 있습니다 도봉산역 옆에 있는 공원으로 정원과 호수가 잘 어우러져 휴식처로 추천합니다', '전망대도있고 산채과피크닉에 좋은곳,식물들이 잘가꾸어져있고 연못이 있어요~ 반려견 동반 환경 반려견동반가능하고 피크닉하기좋아요~ 피크닉 구역 잔디밭이나 큰나무아래 돗자리깔고 하시면될듯', '화장실 깨끗한 피크닉 구역 환경 친화적 매우 넓고 편안한 공원입니다']",긍정,0.9847103953361511
도봉_서울창포원,5,14,5_근교_풍경_지역_자연,"['근교', '풍경', '지역', '자연', '마음', '보이', '둘레길', '도봉산', '주변', '접근성']","['도봉산역2번출구로 나오면 약 50m 떨어진 곳에 서울둘레길안내센터가 있고, 여기에서 서울둘레길 완주 인증도 받을 수 있으며, 2층에 북카페 및 주변에 서울창포원 넓은 정원이 있어 쉬어가기에 안성맞춤인 곳이다', '서울근교 깨끗한 환경과 자연 경치 참 아름답고 누구랑가든 마음편히 힐링 하는공원', '서울 중심권에서의 접근성은 좀 떨어지는 편이나 전철 동봉산역을 가까이 두고있어 방문하기에 큰 불편은없는곳이다 지역주민들의 사랑을 듬북받고있는 창포원 수백종의 식물과 나무들이 어우려져 가족동반 나들이히기에 최적인 장소이다 서울북부에 위치한 창포원 규모는 그리 큰편은 아니지만 주변에 도봉산과 수락산의 뛰어난 조망과 함께하고 있어 공기도 맑고 풍경이 가히일품이다']",긍정,0.9010657072067261
도봉_서울창포원,6,14,6_어린이_무료_놀이터_전망대,"['어린이', '무료', '놀이터', '전망대', '체육', '추천', '잔디밭', '사진', '장소', '주변']","['아직 잘 알려지지 않았지만 계속해서 사람들이 늘고 있음 어린이 물놀이타가 공짜 주변에 푸른 잔디밭도 있고 매우 좋음', '산책하기에 참좋은곳이구요 주변에있눈 다락원 체육시설이있어 어린이와 꼭 험께 다녀가고 싶은 곳입니다', '어린 초등생 자연공부 4계절 및 전망대 옆으로 대전차 방어건물 안보교육장소와 축구장,게이트볼장등 자주이용 하고싶은 장소예요']",긍정,0.9611830711364746
한강_난지한강공원,0,102,0_야구장_라이_가족_가을,"['야구장', '라이', '가족', '가을', '전망', '규모', '피크닉', '하늘', '코스', '방문']","['라이딩중에 휴식하고 목 축이기좋은 장소입니다', '가족들과 피크닉하기 좋은 장소임', '난지야구장, 난지캠핑장 야외 수영장, 하늘공원까지 세트로 경험 가능']",긍정,0.9901732206344604
한강_난지한강공원,2,22,2_피크닉_강변_구역_월드컵,"['피크닉', '강변', '구역', '월드컵', '하늘', '도로', '최고', '자연', '핑장', '거닐']","['여긴 코로나만 괜찮아지믄 캠핑장에서 노지캠핑느낌으로 고기궈먹고 한강 감상 및 요트나 윈드서핑등 각종 레져 선수들 장비나 훈련 모습구경가능해요 텐트치고 한강에서 노는건 정말 포근한 느낌을주고, 아이들 자전거 서킷도 있고 흙장난할수있는 큰 흙놀이터도 구비되어있어요 공원규모가 꽤크니 주차시 즐기실 용도에 맞추어서 근처에 주차하심을 추천드려요', '규모부터 비교할 곳이 없을 정도로 크고 시설들도 끝내주며 볼거리도 다양하고 자연과 어우러져 큰 한강을 끼고 있는 난지공원은 그냥 거닐기만해도 힐링이 되는 최고의 공간이다 특히 바로 옆에는 하늘공원, 노을공원과 월드컵 경기장 그리고 문화비축기지까지 끼고 있어 안그래도 큰 규모가 더욱더 커서 아침 일찍 자리를 잡고 천천히 자연을 만끽하면 이런 장소들을 돌아본다면 이만한 휴식이 없을 정도로 최고다 각종 스포츠 시설들과 캠핑장까지 있는 난지한강공원', '단지 난지한강공원 자체를 즐기러 가는 것도 좋지만, 그 주변에 있는 하늘공원, 서울월드컵경기장 등 다른 공원/시설들과 함께 코스에 넣어 즐긴다면 좀 더 효율적이고 알찬 경험을 할 수 있을 것입니다 개인적인 팁을 적자면, 따뜻한 계절에 방문하시는 분의 경우 주변 공원을 거닐다 보면 가족이 함께 나와 피크닉을 즐기는 것을 쉽게 볼 수 있는데, 이런 따뜻한 광경을 쉽게 볼 수 있다는 점이 이 장소의 또다른 장점이라고 생각합니다 한강과 함께 조화를 이루고 있는 수풀은 굉장히 아름다우며, 강변을 따라 천천히 거닐며 주변의 분위기를 느끼는 일 또한 즐거운 일입니다']",긍정,0.8508458137512207
송파_올림픽공원,1,112,1_자연_도심_휴식_힐링,"['자연', '도심', '휴식', '힐링', '역사', '사계절', '전망', '공간', '산책로', '사람']","['도심속 아름다운 자연공간이 일품인 장소', '잘아시죠 올립픽공원은 도심속에 휴식공간', '도심속의 자연을 느낄수 있어 좋다']",긍정,0.9739838242530823
송파_올림픽공원,2,83,2_평화_대표_올림픽_시내,"['평화', '대표', '올림픽', '시내', '최고', '자연', '시설', '축복', '분위기', '방문']","['아이들을 데리고 서울 시내의 자연을 즐길 수 있는 최고의 장소 중 하나', '공원은 규모가 크며 아름다운 산책로, 조각품, 평화로운 녹지가 있습니다 휴식을 취하거나 사진을 찍거나 분위기를 즐기기에 좋은 장소입니다 우리는 서울올림픽공원을 방문하여 자연, 예술, 역사가 어우러지는 것을 정말 즐겼습니다', '- 올림픽공원 세계평화의 문: 79피트 높이의 랜드마크 문으로 그 아래에는 영원한 불꽃인 평화의 횃불이 있어 민족의 화합과 화합을 상징합니다 오늘날에도 많은 스포츠 시설이 여전히 다양한 스포츠 행사에 사용되고 있으며 이곳에서는 일년 내내 많은 축제가 열립니다 이 조경 공원은 1988년 하계 올림픽을 개최하기 위해 건설되었습니다']",긍정,0.9677624106407166
송파_올림픽공원,3,48,3_자전거_피크닉_반려_즐기,"['자전거', '피크닉', '반려', '즐기', '동반', '사람', '환경', '장소', '구경', '잔디밭']","['놀이터 큰 지역 반려견 동반 환경 개에게 좋다 이 공원은 도심에서 벗어나 하이킹과 산책을 즐기기에 완벽한 곳입니다 많은 지역 주민들이 산책, 피크닉, 자전거 타기를 즐깁니다', '경비원 출입 금지 화장실 깨끗하고 편안해요 반려견 동반 환경 나는 주변에 개 몇 마리를 보았다 피크닉 구역 잠깐 앉을 수 있는 작은 매트를 가져왔어요 놀이터 깨끗하고 친절한 자연이지만, 아이들은 운동장 안에서 놀 수 없습니다 올림픽 공원은 자전거, 피크닉, 산책을 즐기기에 최고예요', '원래는 그냥 산책만 하고 싶었는데, 공원이 이렇게 넓고 아름다울 줄은 몰랐어요 벚꽃철과 가을에는 더욱 아름다울 거예요 가족과 함께 잔디밭에서 피크닉을 하거나, 햇볕을 즐기거나, 자전거를 탈 수도 있습니다']",긍정,0.9113398194313049
송파_올림픽공원,4,46,4_장소_아침_최고_힐링,"['장소', '아침', '최고', '힐링', '코스', '날씨', '가족', '엄지', '단점', '운동화']","['아침 산책코스 선거후 오후에,', '도심 한가운데서 힐링할 수 있는 장소~', '공원산책 장소로는 최고ᆢ']",긍정,0.9095573425292969
송파_올림픽공원,5,36,5_최적_장소_저녁_일상,"['최적', '장소', '저녁', '일상', '햇살', '변화', '매년', '비추', '아름답', '인상']","['운동 산책에 최적화된 곳', '애견과 산책하기에 최적의 장소', '산책하기 최적의 장소']",긍정,0.9689924120903015
송파_올림픽공원,8,19,8_가을_나무_피어나_언덕,"['가을', '나무', '피어나', '언덕', '일몰', '멋지', '공기', '장소', '여름', '야외']","['아침 산책이나 야외 활동을 즐기기에 이상적인 장소입니다 작은 언덕과 강, 그리고 수많은 나무들로 조경된 드넓은 잔디밭이 펼쳐져 있습니다', '해질무렵 몽촌토성 길을 한바퀴 산책하면 세속의 번뇌를 내려놓게되고 토성안 잔디밭 벤치에 앉아 나무들을 보면 정화되는 마음이 되는 곳 봄에 피는 벚꽃이 일품이고 가을 단풍또한 최고임 아마도 전철타고 올 수있는 국내 최고의 공원일듯', '아직 또 다른 산 하이킹을 하고 싶지 않다면 자연 속에서 멋진 산책을 즐길 수 있는 정말 아름다운 곳입니다 작은 언덕 위에서 바라보는 일몰은 롯데타워에서 보는 일몰과 크게 다르지 않으며, 그 결과 사진은 덜 붐비고 좀 더 솔직하며 멋지고 향수를 불러일으키는 분위기를 풍깁니다 도시의 분주한 중심부에서 조금 벗어난 이곳의 공기는 더 깨끗하고 신선하며 계절마다 아름다운 경치를 자랑합니다']",긍정,0.9668647050857544
송파_올림픽공원,9,16,9_장미_핑크_정원_코스모스,"['장미', '핑크', '정원', '코스모스', '지금', '몽촌', '예쁘', '광장', '감탄', '종종']","['핑크뮬리, 황화코스모스 모두 다 좋습니다 사시사철 산책하기 좋은곳인데요 평화의 광장, 몽촌호, 야생화학습장, 몽촌토성, 나홀로나무, 피크닉장, 송파둘레길, 성내천, 88호수, 들꽃마루, 장미광장, 위례성길', '제가 지금까지 가본 장미 정원 중 가장 아름다웠어요', '걷기도 걷기도 좋고 장미공원에 장미도 예쁘네요']",긍정,0.98312908411026
송파_올림픽공원,12,10,12_자전거_산책로_돌기_체력,"['자전거', '산책로', '돌기', '체력', '바퀴', '탁트인', '성내천', '연결', '전체', '대여']","['산책로가 잘 조성되어 있고 자전거를 빌릴수도 있습니다', '전체적으로 산책로가 넓고 탁트인 느낌을 받을수있으며 한바퀴를 다돌기엔 좀 힘이들수도있다', '넓어서 자전거 타기도 좋고, 걷는 거']",중립,0.5501677393913269
광진_어린이대공원,0,2817,0_놀이_대기_주차_가족,"['놀이', '대기', '주차', '가족', '시설', '주말', '방문일', '장소', '예약', '기구']","['아이와 가족끼리 가볍게 다녀올 수 있는 곳 방문일 주말 대기 시간 대기 시간 없음 예약 권장 아니요', '주차는 어렵지만 동물원이 무료라서 아이들과 걷기 좋은 장소입니다 방문일 주말 대기 시간 대기 시간 없음 예약 권장 아니요', '동물원과 놀이공원이 있어서 아이가 좋아하고 벚꽃이 만개해서 저도 만족하고 다녀왔습니다 방문일 주말 대기 시간 대기 시간 없음 예약 권장 아니요']",긍정,0.9593609571456909
광진_어린이대공원,1,59,1_한창_벌써_아름다우_어우러지,"['한창', '벌써', '아름다우', '어우러지', '흐드러지', '피어나', '풍진', '친우', '천지', '좀더']","['지금 한창 벚꽃이 만개 하였습니다', '벌써 벚꽃이 예쁘게 피어나고 있어요', '그 무엇보다 벌써 봄이왔슴을 알려주는 아름다운 매화꽃들이 피어있어서 보기 좋았습니다 3월6일 아차산역에 내려 후문으로 입장해서 곳곳을 쭉 둘러보았는데요']",긍정,0.9388843774795532
양천_서서울호수공원,0,98,0_사람_예쁘_주차_텐트,"['사람', '예쁘', '주차', '텐트', '관리', '가까워', '동네', '가족', '둘레길', '가을']","['운동하는 사람들도 있다는걸 알아주길', '좋은만큼 사람들도 많이 모여요', '넓고 깨끗한데 사람이 많음']",긍정,0.9127199053764343
양천_서서울호수공원,1,57,1_근처_사람_너구리_가족,"['근처', '사람', '너구리', '가족', '공사', '추천', '동네', '주차장', '견과', '반려']","['관리하는 측에서도 좀 제지하든가 해야지, 원 시민의식이 사라진 못 볼꼴 보고 기분 상해서 바로 자리 떳네요😔 근처에 산도 있어서 사진 하는 사람들이라면 가보는 것 추천드립니다 제에에발 부탁인데 애들 동반하는 부모들아 개념이란게 있음, 아이들이 물가 주위의 생물을 함부로 채집 못 하게 하세요 표지판 앞에서 잡는건 좀 씨게 선 너무었는데', '대신 화장실과 같은 편의시설은 괜찮음 사람 많고 주말에도 근처에 큰 건물공사중이라 산책하는 동안 계속 시끄럽다', '좋아요~ 앉을곳도 많고요 대신 식당은 가까이 없으니깐 먹을꺼 챙겨가던지 아님 역근처로 나오셔야 해요 커피는 앞에 작은 카페가 있으니 거기서 드셔도 되고요 비행기 소리나면 작동하던 분수대 작년에 공사중이던데 공사 끝났겠죠']",중립,0.6951725482940674
양천_서서울호수공원,2,42,2_반려_동반_화장실_피크닉,"['반려', '동반', '화장실', '피크닉', '강아지', '환경', '호수', '놀이터', '가능', '물놀']","['운동하기에 호수공원을 끼고 있어 뷰가 너무 좋아요 화장실 깨끗해요 반려견 동반 환경 동물들도 함께 할수 있어요 피크닉 구역 네 가능합니다', '세곳에 시설이 있고 깨끗하고 넓어서 사용하기 좋아요^^ 반려견 동반 환경 반려견과 산책하기 좋고 넓은 잔디광장이 있어서 많은 반려견이 모여서 서로 교감하기도 좋아요^^ 피크닉 구역 여러곳에 피크닉을 할 수있도록 해놓아서 사용하기 좋아요^^ 넓은 공원안에 호수가 있어 편안함을 주고 산책로와 정원이 잘되어 있어 반려견과 산책을 하기에도 좋은 곳이에요^^ 그리고 호수 옆에 음식을 가져와서 먹을 수있는 평상도 잘되어 있고 정문 앞 분식집에서 떡복이랑 오뎅 순대등을 사다가 먹어도 맛있더라구요^^ 놀이터 아이들이 놀 수 있도록 잘 꾸려진 놀이터가 있어요^^ 화장실 정문 옆에랑 호수 앞이랑 후문 쪽', '아이들과 함께 놀거나 운동하기 좋아요~^^ 연인들도 좋고요~ 놀이터 아이들이 놀기 좋은 놀이터가 있어요~^^ 화장실 화장실은 살짝 지저분한데 사용할만해요 반려견 동반 환경 강아지와 산책하기 좋아요 피크닉 구역 호수 앞에 피크닉할만한 장소 있어요~ 넓고 좋아요~']",긍정,0.9852862358093262
양천_서서울호수공원,3,42,3_비행기_분수_소음_공항,"['비행기', '분수', '소음', '공항', '호수', '착륙', '김포', '생각', '항공기', '지나가']","['공원이 크고 좋으나 비행기 소음이 심함', '결론 : 소음도 음악이 되는 곳 - 서울 주거지에 있는 멋진 공원 - 사실 이 주변 동네는 김포공항에서 들이는 비행기 이 착륙 소음이 심각한 곳인데, 복지성 인프라가 생겨 좋음 - 비행기 소음을 인식해 비행기가 뜰 때마다 호수의 분수가 작동하는건 좋은 아이디어 - 공원 내 농구 코트, 야구장 등 인프라가 아주 좋음 - 그러나 주변에 식당이나 먹거리가 한참 부족 - 교통도 좋은 편은 아님 - 가까운 곳에 스타벅스가 있어서 커피 한 잔 사와서 산책하기 좋음 - 주차장은 있지만 자리가 적어서 경쟁이 심함', '넓고 정돈 잘 된 공원이며 비행기 지나갈 때마다 분수가 켜지는 색다른 공원이예요']",중립,0.5863697528839111
양천_서서울호수공원,4,36,4_장소_가볍_도심_부근,"['장소', '가볍', '도심', '부근', '참으로', '괜찮', '공기', '장애', '건강', '공간']","['산책이나 운동하기 좋은장소', '산책하기 좋은 장소입니다', '산책 하기 좋은 장소']",긍정,0.9867052435874939
양천_서서울호수공원,5,33,5_장소_주차_코스_다니,"['장소', '주차', '코스', '다니', '가볍', '저녁', '산보', '사계절', '정성', '자전거']","['저녁 산책 자주 다니는 곳', '산책다니기좋음 주차 힘듬', '장소 좋음 주차 시설 별로']",긍정,0.8191410303115845
양천_서서울호수공원,6,31,6_느낌_개구리_조경_아침,"['느낌', '개구리', '조경', '아침', '바람', '지역', '아름답', '공기', '햇살', '풍경']","['동네 근처라면 정말 산책하기 좋을 것 같은 공원이에요 선유도공원 같은 느낌도있고 조경이 잘 되어 있어서 분위기가 좋아요', '매일 가는 공원이지만 갈때마다 새로운 느낌도 주지만 새싹이 나고 꽃이 피기 시작하면 늦게까지 꽃을 볼수도 있고 꽃이 지고 나면 예쁜 열매들이 달려 있는 것이 계절을 말해 주고 있지요 지금의 열매는 얼었다 녹았다 색바랜 산수유 열매와 고개를 위로 올려봐야만 보이는 양버즘내무 열매 이열매로 장난도 많이 치면서 놀기도 하였는데 봄이면 딱딱한 열매가 서서히 갈라지듯이 하나씩 씨앗은 바람의 도움을 받아 이사를 하는데 이사도중에 날리는 열매의 먼지 같은 날개가 사람들에게 알레르기를 일으킨다 해서 지금은 나무를 많이 베어 열매를 많이 볼수가 없지만서서울공원에서는 볼수있다 가까운 곳에 있는데도 모르는 사람이있고 알면서도 안가본사람도 있을것이다 잠시 시간내어 가볼만한곳이다', '계절에 맞게 개구리 울음소리도 들리고 산책로도 잘 되어있어서 가족끼리 나들이 하기에 아주 좋으며 공기도 아주 좋아요']",긍정,0.9613121747970581
양천_서서울호수공원,7,31,7_비행기_소음_소리_시끄럽,"['비행기', '소음', '소리', '시끄럽', '분수', '착륙', '가까이', '구경', '지나다니', '가동']","['비행기 관심있으신분들은 아주 좋을것 같습니다', '호수있는공원 넓고산책하기좋음 비행기소음이심함', '비행기소리 소음으로 시크러움']",긍정,0.6238908767700195
양천_서서울호수공원,9,26,9_조성_테마_친환경_신월동,"['조성', '테마', '친환경', '신월동', '개장', '호수', '양천구', '위치', '부천', '경계']","['능골산을 숲으로 복원하고 등산로를 정비하였다 이후 물과 재생을 주제로 한 친환경공원으로 조성하여 2009년 10월 개장하였다 비행기소음을 활용한 소리분수, 추상 미술기법을 도입한 몬드리안정원, 100인의 식탁 등을 설치되어 있다', '*4번출구에서 버스정류장(16192) 653번 버스타고 서서울호수공원 정류장(15338) 하차 2009년10월에 개장한 서서울호수공원은 양천구의 옛 신월정수장에 ‘물’과 ‘재생’을 테마로 조성된 친환경공원입니다', ""또한 부천시와 경계를 이루는 능골산 또한 건강한 숲으로 복원하고 등산로를 정비하여 함께 공원으로 조성하여 여의도공원, 양재 시민의 숲에 버금가는 규모를 자랑하며 서남권 최대 규모의 테마공원으로 다시 태어났습니다 이후 청소년 유스타운 건립, 임대주택 건립, 영어체험마을 건립 등 다양한 개발계획이 거론되었으나 2006년경 서울의 지역 간 불균형을 해소하고 서남권의 대표적인 테마공원을 만들어 지역 활성화의 발판을 삼고자 최종적으로 공원을 조성하기로 결정되었습니다 2009년 10월 개장한 서서울호수공원은 양천구 신월동에 위치한 옛 신월정수장을 공원 조성 사업을 통해 '물'과 '재생'을 테마로 한 친환경공원입니다""]",긍정,0.7401024699211121
양천_서서울호수공원,11,24,11_유일_가을_예쁘_도심,"['유일', '가을', '예쁘', '도심', '참으로', '동산', '가슴', '느끼', '부담', '자전거']","['평평한 동산이라 트레킹에 부담이 없고, 탁트인 전망에 가슴이 뻥 뚫리는 느낌입니다', '가을 단풍이 곱게 물든 어 참으로 아름다운 풍경을', '접근성및 환경, 미관 모두 좋아요^^ 이근처 유일한 서민공원']",긍정,0.9579489827156067
양천_서서울호수공원,12,21,12_호수_자연_산책로_풍경,"['호수', '자연', '산책로', '풍경', '친화', '중심', '정원', '조화', '쉼터', '아름답']","['이곳은 과거 정수장으로 사용되어 지던것을 활용한 아이디어와 가성비가 뛰어난 시설입니다 도심지에 이런 자연친화적인 공원시설이 있다는 것은 이용자로서 행운입니다', '잘 만든 산책로 곳곳에 잘 배치된 운동기구와 쉼터등에 공원 중앙에 있는 넓은 호수가 적절히 조화로운 장소', '숲속의 정원과 특별한 이색 호수 분수, 야구장과 산책로와 넓은 공원 안에 들판과 농구골대와 높지 않은 숲안의 운동기구쉼터가 있습니다']",긍정,0.9636605381965637
양천_서서울호수공원,14,16,14_조성_만드_가꾸_겨울,"['조성', '만드', '가꾸', '겨울', '소풍', '가을', '가볍', '정원', '자주', '코스']","['공원 잘 조성되어 운동과 산책하기 좋은 공원입니다', '코스는 짧지만, 잘 조성된 공원으로 산책하기 좋은곳', '자주 산책하게 만드는 공원']",긍정,0.9710644483566284
양천_파리공원,0,72,0_동네_공사_단장_광장,"['동네', '공사', '단장', '광장', '생기', '전체', '근처', '예쁘', '새로', '여유']","['얼마전 수리를 통해 예쁘게 잘 단장되었습니다', '새로 단장해서 예쁘고좋습니다', '04 공사하고 공원 개편했는데 공원 내 헬스장생기고 전체적으로 깔끔해졌습니다 파리공원 레전드입니다 22']",긍정,0.9900751709938049
양천_파리공원,1,48,1_코스_분수_공사_너무너무,"['코스', '분수', '공사', '너무너무', '최근', '가족', '카페', '놀이터', '동네', '여름']","['어렸을때부터 다니던 공원이라 너무너무 좋아함 가족단위 나들이도 좋고, 혼자 공원에서의 여유를 즐기기 좋음', '중앙에 무대 건물은 좀 오래되었고 관리가 잘 안되어서 화장실도 낡고 지저분함 넓은 분수대와 농구대, 운동기구, 산책 코스, 작은 무대까지 마련되어 있음', '여름엔 분수도 나오고, 가족끼리 가벼운 운동 및 산책에 좋습니다 최근에 공사해서 도서카페도 생겼어요']",긍정,0.9708753824234009
양천_파리공원,2,32,2_시민_도심_동네_주택가,"['시민', '도심', '동네', '주택가', '크기', '주민', '느낌', '심속', '정원', '가깝']","['주택가에 위치한 넗고 잘 설계된 주민의 휴식처로서 편의 시설이, 완비된 공원', '시민의,시민에 의한,시민을 위한 공원', '도심 한가운데 소규모 공원으로서 시민의 건강에 큰 도움이 되고 있습니다']",긍정,0.9786534309387207
양천_파리공원,5,23,5_조용히_아침_휴식_저녁,"['조용히', '아침', '휴식', '저녁', '가볍', '바람', '날씨', '즐기', '벤치', '그늘']","['그닥 넓지않지만 조용히 산책하기엔 안성맞춤 입니다', '아침운동 , 산책에 시설 및 관리가 잘되어있음', '아침 저녁으로 운동하기 좋은곳']",긍정,0.8774205446243286
양천_파리공원,6,20,6_분수_광장_피크닉_카페,"['분수', '광장', '피크닉', '카페', '농구장', '대표', '코트', '여름', '의자', '연못']","['농구장,헬스장, 작은도서관, 화장실, 산책로,분수등 보유 피크닉 구역 의자와 책상이 있어 앉아 쉴수있으며 위에 가림막이 있다', '여름에 분수 멋지고 공원이 광장도 크고 산책로도 길고 농구장코트도 많음', '최근리모델링 쉴수있는 분위기좋은 카페형 야외테이블과 의자가 인기 농구장, 야외무대, 작은 도서관, 카페형 문화공간 등 최고급시설 작지만 알찬 시설로 꽉찬 멋진공원']",긍정,0.9836657643318176
