Park_nm,Topic,Count,Name,Representation,Representative_Docs,sentiment_label,sentiment_score
양천_파리공원,7,17,7_나무_사계절_활기_오픈,"['나무', '사계절', '활기', '오픈', '언제나', '만점', '역사', '공연', '다양', '재미']","['다양하게 편하게 즐겁게 쉴 수 있는 공원입니다', '삼나무숲에서 힐링 만점입니다', '공간 오픈형 공원 재미 공연 운동 가능']",긍정,0.9917941689491272
성동_달맞이공원,0,27,0_계단_날씨_화장실_가능,"['계단', '날씨', '화장실', '가능', '달맞이', '보이', '사람', '감상', '출구', '전망대']","['밤에도 산책가능하도록 잘 정비되어 있고 금호동 대우아파트쪽으로 진입하면 유모차로도 전망대까지 다녀올수 있음', '밤에 오면 한강 야경감상도 가능합니다 놀이터 적당한 사이즈의 놀이터 & 체육시설이 있어요 화장실 놀이터 바로 옆 화장실이 있어서 사용하기 편리합니다 반려견 동반 환경 산책로가 조성되어 강아지들도 많이 지나다닙니다', '10분이면 오를만한 공원으로 계단을 오르면 전망대도 있고 포토스팟도 있고 운동기구도 있어서 여러 사람들이 올라와서 즐길 수 있는 달맞이공원임 자주는 아니지만 가끔 오르면서 공원을 잘 활용하면 좋을 것 같음 2024년 봄에 날씨 좋아 올랐더니 개나리가 피기 시작했다']",긍정,0.8120529055595398
영등포_여의도공원,-1,6,-1_마라톤_야광나무_참여_구역,"['마라톤', '야광나무', '참여', '구역', '봄꽃', '멋있', '허파', '아름답', '피크닉', '계절']","['여의도공원 근로자의날 걷기마라톤', '현대차 아이오닉 마라톤', '지구런마라톤 참여- 보문동자치회 이주언 이숙임 함께 피크닉 구역 한강공원 양화지구 여의도지구']",긍정,0.8672599196434021
영등포_여의도공원,0,921,0_산책_도심_운동_장소,"['산책', '도심', '운동', '장소', '공간', '가족', '광장', '여유', '휴식', '시설']","['도심의 공원은 감사함이죠~♡♡ 점심시간이라 샐러리맨들 산책도 하고요 간간이 길가공영주차장 10분에 100원ㅎ', '여의도 근무하는 사람들 점심 식사 후 산책하기 좋은 도심 내 인프라', '강쥐와 산책 자주가는곳 도심 중님에 이렇게 산책하기 좋은 곳 차기 쉽지않아요']",긍정,0.6719301342964172
영등포_여의도공원,1,27,1_한국_휴식_대표_정원,"['한국', '휴식', '대표', '정원', '여유', '공간', '시내', '대한민국', '빌딩', '파크']","['한국의 대표적인 대형 공원', '한국정치의 중심지인 국회의사당, 주요 방송사의 본부, 그리고 금융의 중심인 한국거래소가 있는 여의도의 한가운데에 남북으로 길게 형성되어 있는 생태공원, 휴식공원, 산책로 역할을 훌륭하게 수행하고 있는 공원 한국을 대표하는 좋은 나무들도 많이 심어져 있는 곳', '9㎞의 산책로가 조성되어 시민의 휴식공간과 문화행사의 공간으로 이용되고 있다 [한국민족문화대백과] 현황 공원에 인접한 한강 둔치의 체육 · 오락 · 휴식 시설이 함께 갖추어져 있는 까닭에 서울시내 유수의 청소년 모임의 장이 된다 공원 주변에는 KBS · 동아일보사 · LG사옥 등의 방송과 증권업무의 특화된 건물들이 모여 있으며, 여의도의 한강유람선이 발착하는 노들나루, 63빌딩 등과 더불어 서울의 관광명소의 한 곳으로 정착해 가고 있다']",긍정,0.9470457434654236
동대문_배봉산근린공원,0,401,0_산책_둘레길_운동_정상,"['산책', '둘레길', '운동', '정상', '데크', '코스', '배봉산', '산책로', '만들', '시설']","['둘레길을 1시간 정도 산책할 수 있다', '둘레길이 너무 잘되어 있어서 산책하기 너무 좋음', '산책하고 운동하기 좋아요~']",긍정,0.9891834259033203
중구_남산공원,0,457,0_버스_남산_올라가_사람,"['버스', '남산', '올라가', '사람', '자전거', '경치', '정상', '아름답', '사진', '풍경']","['자전거코스가좋고 신당동에서 남산가는 버스 다시 생겻으면좋겟습니다', '밤에 버스를 타고 남산공원에 갔어요 많은 사람들이 여기도 올라와 있었어요', '그리고 남산공원입구에 가는 버스도 있다 교통편은 남산타워 바로 아래까지 사는 노란버스가 있다 버스편에 비해서 사람이 너무 많다']",3,0.716392457485199
중구_남산공원,1,151,1_남산_시내_풍경_아름답,"['남산', '시내', '풍경', '아름답', '방문', '도심', '장소', '시민', '가을', '중심']","['아름다운 서울 남산입니다', '남산서울타워 정상에서 서울 시내를 볼 수 있다', '남산타워에서 서울 시내를 바라볼 수 있어 가족 나들이에 적합합니다']",긍정,0.9873243570327759
성동_서울숲공원,1,60,1_나무_도심_조성_관리,"['나무', '도심', '조성', '관리', '공간', '힐링', '장소', '잔디', '규모', '자연']","['도심속의 푸른공원 숨쉴수잇는 공간', '도심에서 힐링할 수 있는 숲이 있는 귀한 공간입니다', '다양한 공간조성으로 도심내 숲을 즐길 수 있은 곳']",긍정,0.9813292026519775
성동_서울숲공원,2,54,2_서울숲_시민_친구_나무,"['서울숲', '시민', '친구', '나무', '가족', '여유', '자연', '도심', '벚꽃', '아름답']","['서울숲은 4계절내내 예쁜 꽃과 나무들이 잘 정리되어있고 잔디밭과 벤치등 여유롭게 즐길수있어서 좋타 넓어서 볼거리도 많고 나무와 꽃이 너무 예쁘고 아름답게 가꿔져있다 주말에는 사람이 너무 많아 힘들지만 평일에는 여유로운편이다', '서울숲 너무 아름답고 넓어서 수중, 육지 생물들과 어우러져 있어 아이들, 가족, 연인, 친구 두루두루 즐겁게 가서 힐링할 수 있어요^^ 앞으로도 쭉 아름답게 잘 가꿔나가는 서울숲이 되었으면 해요 ㅎㅎ', '도심속의 멋진 휴식공간인 서울숲공원 혹은친구들과 만나 여유롭게지낼수있는']",긍정,0.9722266793251038
성동_서울숲공원,5,48,5_도심_계절_엄청_피크닉,"['도심', '계절', '엄청', '피크닉', '공연', '동물', '생각', '장소', '바람', '즐기']","['4계절 어느 계절이나 그 시기에 맞추어 우리에게 좋은 쉼을 주는 가까운 도심 쉼터 ^^', '당연히 계절마다 분위기도 다르고 낮도 좋지만 밤에가면 정말 예뻐요 생각보다 엄청 크고 넓습니다', '도심 속 아름다운 공원이에요']",긍정,0.9719488024711609
성동_서울숲공원,6,40,6_튤립_예쁘_벚꽃_여름,"['튤립', '예쁘', '벚꽃', '여름', '가을', '나무', '새싹', '봄날', '목련', '명소']","['튤립이 예쁘게 피어있네요 4월에 튤립 보러가세요', '예쁜 튤립이 형형색색 너무 예쁘게 피었어요', '아기자기한 공원입니다 튤립가든이 예쁘요']",긍정,0.954788088798523
성동_서울숲공원,9,26,9_자전거_천천히_대여_경험,"['자전거', '천천히', '대여', '경험', '돌아보', '다니', '꽃사슴', '분수', '사람', '이용']","['천천히 산책을 하고 여유롭게 사진을 찍거나 자전거를 타기 좋은 곳입니다 숲이라기보다는 나무가 많은 공원 느낌이에요', '걸으며 힐링하기 너무 좋은길~ 단 ""자전거는 내려서 걸어가세요""라는표지판이 무색하게 유유히 자전거를 타고 다니는 사람들 때문에 미간이 찌푸러지기는 하지요', '푸른 나무와 넓은 잔디 공원이 깨끗하고좋았는데 대여해서 타고다니는 자전거(2인용)때문에 보행 하기 불편했어요 ㅠ 도로에 자전거 전용인지 표시 잘해주시면 좀더안전한 서울숲이용에 편안할거같아요']",중립,0.7578924298286438
성동_서울숲공원,10,18,10_편리_접근성_멋있_장소,"['편리', '접근성', '멋있', '장소', '조명', '적당히', '교통', '저녁', '다양', '운동']","['조명이 적당히 밝고 예쁘서 저녁에도 산책하기 좋았습니다', '접근성 좋고 넓고 편리하다', '교통도 편리하고 접근성도 좋아서 산책하기 좋은 장소 입니다']",긍정,0.991557240486145
성동_서울숲공원,11,17,11_사슴_토끼_구경_금지,"['사슴', '토끼', '구경', '금지', '구역', '다리', '가득', '가능', '풍경', '꽃사슴']","['여러가지 테마로 숲을 조성해 놓아 산책하기도 좋고, 사슴 목장에서 사슴 구경도 할 수 있음 한강공원 연결통로를 통해 한강을 오갈 수 있어 좋아요', '산책하기 좋고 사슴방목장에서 사슴에게 먹이 줄 수 있습니다', '지금은 나비정원 및 곤충식물원이 공사 중이라서 못봅니다만 그래도 워낙 넓어서 괜찮습니다 사슴이랑 토끼를 비롯해 꿀벌도 있으며 각종 꽃과 나무가 다양하게 있습니다 산책다니기 좋으며 편의시설도 잘 되어있고 관리도 잘 되어있습니다 화장실 곳곳에 있음 반려견 동반 환경 좋음 피크닉 구역 금지 구역 외 가능 (금지 구역은 팻말로 써있음)']",긍정,0.9562197327613831
성동_서울숲공원,12,17,12_반려_동반_강아지_견과,"['반려', '동반', '강아지', '견과', '환경', '피크닉', '화장실', '모습', '친구', '애견']","['화장실 여러곳에 있고 비교적 깨끗해요~ 반려견 동반 환경 반려견과 산책하기 좋아요~ 피크닉 구역 돗자리깔거나 평상( 새벽에 걷기 좋은 서울숲♡ 낮보다 사람이 적고 조용해서 좋아요~ 놀이터 미끄럼틀 재미있어요 )같은 곳도 있어요~ 자리가 좋은 곳은 장소가 빨리 차서', '암튼 자전거 킥보드 뛰어놀수있는 공간이 있어서 좋았음 화장실 조금 해매기는 했으나 공용화장실치고는 깨끗하고 넒었음 반려견 동반 환경 넒은 잔디밭에 강아지랑 뛰어놀수있는 공간도 있어 많은 사람들이 반려견을 데리고 나와 목줄을하고 즐거운 하루를보내고있어 집에 있는 우리 강아지 생각이 남 한번 같이 동행해보고 싶었음 피크닉 구역 돗자리 의자들을 가지고 나와 그늘에 앉아서 준비한 음식을 나눠먹는 모습이 좋았음 다음센 우리도 도시락준비^^ 부럽다 생각함 맛집 투어중 들른곳 나무도 무성하고 엄청넒고 곤층 사슴 토끼우리도 있어서 가족 단위로 많은 사람들이 나와 산책을 즐기는 모습이 아주 좋았음 놀이터 아이들이 놀수있는 물놀이장', '자녀들과 다녀왔는데 너무 좋네요 서울에 이런 곳이 라고 생각할 정도 입니다 반려견 동반 환경 반려견과 많이 다니네요']",긍정,0.901204526424408
성동_서울숲공원,13,17,13_서울숲_경마장_구경_수인,"['서울숲', '경마장', '구경', '수인', '성수동', '분당선', '뚝섬', '녹지', '단풍', '먼저']","['5km쯤 걷다 성수대교 근처에서 서울숲공원으로 꺽어 모처럼 공원을 산책하였다 가을 단풍을 보았다면 더 멋졌을 것을 하는 아쉬움이 있었지만 그래도 좋았다 4호선 인덕원 역에서 승차하여 사당역에서 2호선으로 갈아타 선릉에서 다시 수인분당선으로 갈아타고 서울숲역에서 하차하여 먼저와는 반대의 방향으로 관람하였다', '■ 산책 코스 ㅇ 서울숲 산책후 ㅡ (목련꽃, 벚꽃, 살구꽃 만개) ㅡ 응봉산 개나리꽃 ㅡ 살곶이다리 ㅡ 송정제방의 벚꽃 구경후 회귀 ■ 만남장소 : 서울숲역(수인분당선) 3번 출구 10시 (역사내) ■ 일시 : 3/ 30 서울숲 꽃구경하며 산책후 응봉산에서 봄의 전령사 개나리꽃 만개한 향연을 즐깁니다', '경마장으로 사용하다 경마장을 과천 현 경마장으로 이전하고 이곳에 나무를 심고 호수 등을 만들고 경마상을 설치해 서울숲 이라했다 서울숲공윈은 서울시 성수동 뚝섬에 있는 유원지로 경마장 자리다 기념식수 표석이 있는 데 그 표석에 2008년 한국 대통령과 중공 주석 명의 표석이다']",긍정,0.785936713218689
한강_양화한강공원,1,99,1_피크닉_화장실_사람_주변,"['피크닉', '화장실', '사람', '주변', '가족', '선유', '구역', '즐기', '여의도', '장소']","['놀이터 설마 화장실 예 반려견 동반 환경 나는 몇 마리가 끈에 묶여 있는 것을 본 것 같다 피크닉 구역 예 가족과 함께 또는 혼자서 꼭 보고 경험해 볼 만한 공원입니다 매우 흥미롭고 공원 디자인이 독특해서 정말 좋습니다', '강변을 따라 잘 정비된 공원이 있으며, 피크닉 공간, 시립 수영장, 반려견 놀이터, 지구 전체를 둘러싼 22km 길이의 자전거 도로, 보행자 구역, 벤치, 화장실, 분수, 야외 체육관, 미니마켓 등이 있습니다 도시 주변을 순항하는 보트도 이 공원에서 출발합니다', '모레바닥 아니고 우레탄 화장실 중간중간에 공중화장실 있음 반려견 동반 환경 반려견 동반 가능 피크닉 구역 거의 모든 구역 가능 중간중간 편의점도 있고 공중 화장실도 있으며 양화대교 아래에는 운동기구들이 있어서 유용함 2, 9호선 당산역과 9호선 선유도역이 근접해 접근성도 좋음']",긍정,0.9819719195365906
한강_양화한강공원,2,21,2_자전거_운동_아침_부근,"['자전거', '운동', '아침', '부근', '시설', '멋있', '코스', '여의도', '조깅', '항상']","['접근성 좋고, 주변 볼거리 많고, 여유로운곳 자전거타기도 좋고, 산책하기도 좋고, 운동하기도 좋다 양화대교에서 여의도 방향은 아침 해돋이도 멋있고, 양화대교에서 성산대교 방향은 저녁 일몰 풍경이 멋있다', '자전거타며 한강을 지나갈때 아름다운곳', '산책 및 자전거타기 좋은곳']",긍정,0.9780362248420715
한강_양화한강공원,3,17,3_자전거_장소_데이트_도로,"['자전거', '장소', '데이트', '도로', '코스', '국회', '철교', '증권', '도보', '주요']","['산책하거나 자전거 타기에 좋은 곳이에요', '자전거 타기 좋음 🚴\u200d♂️', '걷고 자전거타기 좋음 가는길이 힘듬']",긍정,0.6657074093818665
한강_양화한강공원,4,12,4_운동_전환_기분_바람,"['운동', '전환', '기분', '바람', '지켜보', '런닝', '장소', '특히', '거리', '강물']","['산책하고 운동하기 좋은 장소입니다', '런닝하거나 기분전환하기좋은 곳', '아직 날씨은 바람이 차서 쌀쌀했지만, 산책하며 기분전환으로 아주 좋았습니다']",긍정,0.957323431968689
구로_푸른수목원,5,49,5_식물_나무_계절_장미,"['식물', '나무', '계절', '장미', '종류', '다양', '아름답', '편하', '마음', '단풍']","['갖가지 많은 종류의 식물들과 예쁜 환경 호젓이 걷기에 좋은곳입니다', '나무와꽃 종류도많구요 너무깨끗하고마음에들어요', '각종 나무들과 꽃의향기가 마음을 편하게하고 계절마다 바뀌는 꽃이있어 더 좋다 지금은 장미가 너무도 아름답고 향기에 취할수 있답니다']",긍정,0.9765228629112244
구로_푸른수목원,7,23,7_잔디밭_구역_피크닉_잉어,"['잔디밭', '구역', '피크닉', '잉어', '식물원', '도서관', '카페', '자연', '식물', '반려']","['무료입장 주차장 사용료 있음 입구에 카페있음 다양한 식물들과 친절한 이름표들 산책하기 좋음 연못에 다양한 색깔의 잉어 구경 계절 바뀔 때 마다 자연의변화를 아름답게 즐길 수 있음', '구석에는 작은 온실식물원이 있고, 식물원 옆의 뒷문은 현재는 운행하지 않는 철길이 있어 오류역까지(는 가봄) 연결되어 있다 포고 유저들에게는 포켓스탑이 많고 나름 체육관도 4개나 있큰 좋은 파밍장소 잔디밭 옆에는 작은 도서관과 카페가 있음', '놀이터 수목원 놀이터 반려견 동반 환경 수목원이 있어서 산책하기 매우 좋음 피크닉 구역 수목원 잔디밭 가능 낮은 층수대와 넓은 평수를 가진곳 답게 부지 대비 사람이 적어서 조용하고 살기 좋고 바로 앞이 넓은 수목원과 낮은 뒷산 그리고 천왕산이 있어서 운동 하기도 좋음 뒤쪽 하천으로 가면 자전거 라이딩으로 한강까지 갈수 있고 그 근처만 타도 하천 구경하면서 라이딩하기 좋음']",긍정,0.9726095795631409
구로_푸른수목원,8,19,8_지금_산보_나무_근처,"['지금', '산보', '나무', '근처', '자주', '괜찮', '기찻길', '운치', '식물원', '풍경']","['근처에 항동철길이 있어 다녀와봤습니다~ 겨울이라 앙상한 나무들만 많고 볼거리가 별로없어요~ 실내활동할곳도 없고 카페도 15분정도 걸어가야 1곳 나오네요', '산보하기좋고 사진찍기도 괜찮긴한데 근처 공사중이라 공기가 막좋진않더라구요 수목원내에 식물원에서 벌레에 물리지않게 조심하세요', '6월부터는 기차운행예정이라고 되어있던데 문제는 푸른수목원이 이 기찻길옆이라 더욱 가치있었던것인데요 지금 이 기찻길 바로옆을 재개발하는것같더라구요 운치는 간데없고 먼지가 많고 코스모스는 혙체도 없이 사라졌습니다 그러나 수목원 관리는 정말 잘 하는것이어서 지금도 자주 갑니다']",중립,0.7809841632843018
구로_푸른수목원,10,13,10_중앙_구역_도심_피크닉,"['중앙', '구역', '도심', '피크닉', '코로나', '둘레길', '물고기', '관리', '편안', '가깝']","['코로나 시대에 가볍게 산책하기 좋은공원입니다', '관리잘되고 있는 공원이며 휴식하기 좋은곳 추천합니다', '참 좋은 공원입니다 피크닉 구역 호수 둘레길']",긍정,0.990196168422699
구로_푸른수목원,11,11,11_겨울_볼거리_시기_식물,"['겨울', '볼거리', '시기', '식물', '정비', '나무', '모습', '입장료', '계절', '변화']","['생각보다 크고 식물 종류가 다양해서 볼거리가 많아요 정원이 아름다웠습니다 방문일 주말 대기 시간 최대 10분 예약 권장 아니요', '입장료가 없어요 그래서 계절마다 바뀌는 수목원을 맘편하게 찾아서 구경할 수 있어요 꽃도 나무도 수목원향기도 계절마다 달라서 변화한 모습을 찾는 재미도 쏠쏠해요 철길따라 길게 뻗은 공원이 산책하기 정말 좋아요', '수목원이 항동철길과 바로 연결되어 있구요, 기차가 다니지 않는 철길이라 철길 걸으면서 사진도 찍고 추억 남기기 좋을것 같아요 아마 개화 시기와 맞지 않았기 때문일 것 같은데, 4월말부터는 푸릇푸릇한 나무와 항동저수지 주변이며, 산책하기 정말 좋을 것 같다는 생각이 듭니다 03) 제가 방문했던 시기에는 중앙 잔디밭 정비중이었고, (4월 중순 이후에 정비 마치고 오픈 예정이라 했습니다) 벚꽃 시즌도 전이어서 수목원 내에 볼거리가 그렇게 많지는 않았어요']",긍정,0.8601849675178528
서대문_서대문독립공원,0,29,0_역사_운동_자락_생각,"['역사', '운동', '자락', '생각', '나무', '사람', '방문', '도서관', '사진', '독립관']","['남녀노소 가리지않고 운동과 산책을 즐길수 있는곳이며 역사공부를 할수있는 곳이다', '민족의 아푼 역사이지만 살아있는 역사의 유물이기도 함 도서관도 있어서 가족 역사여행지로 추천', ""최근엔 안산 자락길 조성에 따라 초입으로서 등산객들이 많이 찾고 있기도 합니다 그래서 낮 시간엔 '독립문'을 보러온 사람들이 있고, 저녁 시간엔 공원에서 운동을 즐기는 사람들이 많습니다 서대문독립공원은 외부에서 멀리 찾아오는 사람들이 있다보기는 동네 주민들이 즐겨 이용하는 장소입니다""]",긍정,0.8622274398803711
강남_도산공원,4,33,4_이용_날씨_주말_아침,"['이용', '날씨', '주말', '아침', '기구', '조용히', '도시', '보내', '젊은이', '시내']","['주말 아침 산책의 최고장소', '산책하고 운동하기 좋은 아름다운 곳이에요 그냥 산책하거나 다양한 기구를 이용해 운동하기에도 정말 좋아요 저희 두 아이와 한 아이도 운동하고 뛰어놀기 좋아해서 정말 좋았어요', '산책하러 오거나 공용 운동 기구를 이용해 운동할 수 있어요']",긍정,0.9891225695610046
종로_인왕산,0,97,0_등산_바위_계단_오르,"['등산', '바위', '계단', '오르', '운동', '구간', '출구', '내려오', '사진', '공기']","['등산로가 대부분 계단으로 단장되어 등산하기 편한 코스 여러 등산코스가 있고 중간중간 사찰과 약수터 그리고 운동기구등이 갖추어져 지루하지 않게 운동할 수 있다 아침운동으로 등산하기 가장 적합한 곳', '3호선 독립문역에서 출발하여 안산에서 시작, 무악재 하늘다리를 지나 인왕산을 거쳐 북악산으로 이동 이름부터가 남다르듯 호랑이의 기운을 느낄 수 있음과 동시에 성곽과 바위를 따라 오르는 매력이 있는 멋진 산 높지 않아 트래킹처럼 많은 시민들, 관광객들이 찾는 산 체력과 시간에 여유가 있다면 북악산으로 이동하여 청와대 방향으로 하산하시는 것도 추천합니다 일부 밧줄을 잡고 올라야 하는 가파른 구간이 있으니 높이가 낮다고 만만히 볼 산은 아닙니다', '경복궁역 1번 출구로 나가면 둘레길로 해서 등산할 수 있는 코스가 있어요 바위가 많아서 조금 미끄럽긴한뎅 등산화 또는 밑창이 미끄럽지 않은 운동화 착용하시면 안전하게 등산 할 수 있을거 같아요 등산하고 내려오니 좋으네요']",긍정,0.8116769790649414
종로_인왕산,1,51,1_전경_등산_경치_산로,"['전경', '등산', '경치', '산로', '오르', '산행', '성벽', '청와대', '아름답', '사진']","['지하철에서 내려 15분 정도 오르막길을 걸어 등산로 입구까지 간 후, 성벽을 따라 1시간 정도 걸었습니다 성벽을 따라 ""계단""으로 이어지는 길이 있는데, 도시로 내려가는 길에 시도해 볼 수 있습니다 서울의 아름다운 전경을 한눈에 담을 수 있었습니다', '가벼운 등산하기 좋은산 여러 코스가 존재하며 이번 등산은 경복궁역 1번출구에서 시작해서 자하문으로 내려오는 코스로 선택 해발고도가 낮아 쉽지만 초반부터 시작되는 경사가 조금은 힘들수도 그렇지만 올라서 보는 서울 전경 경복궁, 남산, 한강, 롯데타워는 속이 시원해집니다~', '파란색 등산로는 유모차를 끌고 가기 좋고, 빨간색 등산로는 멋진 경치를 감상할 수 있습니다 두 등산로 모두 서울이 내려다보이는 멋진 전망대로 이어집니다 이 사진들은 산 동쪽에 있는 등산로에서 찍은 사진입니다']",긍정,0.9375383853912354
강동_허브천문공원,1,143,1_허브_천문_식물_주변,"['허브', '천문', '식물', '주변', '향기', '자산', '강동구', '관리', '사람', '사진']","['5시이후에 놀러가면 공원주변에 주차도 가능하고 사람도 생각보다 많지 않아요 몇일전 허브공원에 갔는데 허브관련 식물들이 많이 자랐고 이젠 꽃들도 제법 많이 폈더라고요 허브식물특성인 쌉싸리한 향기도 나고 참 좋았어요', '허브 공원 자체는 넓지는 않지만, 일자산 둘레길 등 허브 향기가 진하고 관리가 잘되어있습니다', '아래 사진들을 보시면 한 겨울에 허브를 어떻게 관리하는 지를 잘 보여주고있습니다 국내에서 강동구 허브천문공원처럼 허브 월동 관리를 잘하고 있는 곳을 보지 못했습니다 강동구 소재 허브천문공원은 보물이네요']",긍정,0.8373993039131165
강동_허브천문공원,2,125,2_전망_저녁_도심_코스,"['전망', '저녁', '도심', '코스', '장소', '보이', '공기', '가볍', '운동', '축복']","['전망도 강이 보이거나 멀리까지 내다 보이는게 아니라서', '편안하게 걸을 수 있고 전망이 좋음', '전망이 좋아요, 잘 꾸며 놓았고요']",긍정,0.9847283959388733
강동_허브천문공원,4,20,4_강남_복판_기리_도심,"['강남', '복판', '기리', '도심', '강동구', '자연', '패션', '보석', '위치', '일자']","['강남에서 산책하기 좋은곳', '강남 한복판에 공원', '도산안창호 선생님을 기리는 강남에 있는 조용하고 작은 공원']",긍정,0.8276607990264893
강동_허브천문공원,8,16,8_허브_냄새_향기_가을,"['허브', '냄새', '향기', '가을', '예쁘', '정말로', '멋있', '런닝', '코스', '들어오']","['갖가지 허브향이 정말 좋은곳입니다', '봄에 오면 허브향이 정말 좋습니다', '멋진뷰와 잘 꾸며놓은 허브 산책할만합니다']",긍정,0.989702582359314
한강_망원한강공원,0,967,0_사람_운동_화장실_날씨,"['사람', '운동', '화장실', '날씨', '주차', '돗자리', '공간', '텐트', '주변', '피크닉']","['나들이가기좋은 곳 사람이너무많아 ㅜㅜ', '뷰도좋고 여의도보다 사람도 없고 좋음', '사람들이 너무 많고 좁아요']",중립,0.5632996559143066
동작_보라매공원,0,1155,0_공사_가족_놀이터_도심,"['공사', '가족', '놀이터', '도심', '공간', '반려', '강아지', '화장실', '이용', '주변']","['넓고 관리 나름 잘되는 큰 공원 놀이터 어린이 놀이터 있음 화장실 있음 반려견 동반 환경 가능 피크닉 구역 모름', '아직 공사중이라 하나 뺏지만 도심에서 보기힘든 크고 쾌적한 공원', '반려견 놀이터가 있고, 중앙 편의점 이용 가능 환경미화 및 공원 관리는 잘되는 편임 주차는 늘 자리부족']",긍정,0.6913838982582092
