Park_nm,Topic,Count,Name,Representation,Representative_Docs,sentiment_label,sentiment_score
동작_보라매공원,1,56,1_시민_공간_생각_연못,"['시민', '공간', '생각', '연못', '박람회', '정원', '다양', '공군사관학교', '규모', '반려']","['화단, 맨발걷기, 트렉, 반려견 놀이터, 놀이터, 항공기, 잔디밭, 암벽등반, 스케이트 보드연습장, 각종 스포츠코트, 바둑, 연못(분수쇼), 편의점 등 공원으로서 갖춰야할 것은 거의 모두 갖춘 공원입니다 화장실 공원내 여러곳 위치, 깨끗하게 관리되고 있음 서울서남권에서 가장 규모가 넓고 접근성 좋고 관리가 잘 되고있는것 같네요', '넓은 잔디 운동장과 트랙, 연못, 축구장, 반려견 놀이터, 전투기 전시공간 등 편하게 산책하기에도 좋고 운동하기에도 좋습니다 과거 공군사관학교가 있던 곳으로 여타 일반 공원에 비해 여러가지 다양한 시설들이 있습니다 빌딩 숲으로 둘러싸인 서울 한복판에 이런 공간이 있다는 것이 다행입니다', '주요 시설물로는 대운동장을 비롯하여 잔디광장 ·독서실 ·청소년수련장 ·소동물원 ·체육관 ·수영장 ·장애자복지관 ·남부노인종합복지관 등이 있으며, 그 밖에 연못 ·녹지 ·산책로 ·조깅코스 등이 마련되어 있다 공군사관학교로 쓰여오다가 1985년12월 서울시에서 인수, 1986년 5월에 복지시설 위주의 시립공원으로 개원하였다 따뜻한 사랑이 너무치는 곳, 관악구를 더욱 멋진 지역으로 만들어 주는 곳, 사계절 모두 좋습니다']",긍정,0.9727392792701721
용산_용산가족공원,1,69,1_미군_용산_도심_자연,"['미군', '용산', '도심', '자연', '위치', '느낌', '국립', '박물관', '시설', '근처']","['용산 미군 기지 근처, 서울의 번잡한 도심에서 벗어난 아름다운 곳입니다 피크닉에 더할 나위 없이 좋습니다', '메인 포스트와 사우스 포스트로 구분되며, 단순히 공원만 조성하는 것이 아니라 메인 포스트에는 주한미국대사관과 서울특별시교육청을 이전시키고 사우스 포스트는 각종 박물관 및 문화시설을 유치시킨다는 계획이다 미군기지가 있던 자리를 243만 제곱미터 규모의 공원으로 조성하고 각종 복합시설을 유치할 예정이다 ""서울특별시 용산구에 주둔 중인 대부분의 주한미군 기지가 2017년 말까지 평택시 캠프 험프리스로 이전함에 따라, 공터로 남는 이 곳을 활용하기 위해 계획된 국가 공원', '지금은 그 일대에 용산 미군기지, 서빙고로, 용산가족공원이 조성되어 있어서 옛 문헌을 따라 경관을 상상하기가 어렵게 되었다 이렇듯 서울 이촌동(옛 둔지동, 서빙고동 포함)의 경관은 달라졌지만, 미군기지 담장을 공원 경계로 하고 있는 용산가족공원은 주변의 도시구조물들과 상반되는 녹지대가 있어 많은 시민들이 찾는 도시녹지 공간인 공원으로 이용되고 있다 ""조선시대 둔지미마을 ~> 일본군 연병장 ~> 용산 미군골프장 ~> 용산가족공원"" 목멱산(남산)에서 한강을 향해 뻗은 구릉의 이름은 \'둔지산\'이라고 한다']",긍정,0.9176223278045654
한강_잠원한강공원,0,449,0_편의점_가족_화장실_주차,"['편의점', '가족', '화장실', '주차', '공간', '야경', '즐기', '바람', '친구', '수영장']","['친구, 가족과 함께 시간을 보내기에 최고의 야외 공간이에요 저희처럼 음식을 배달시켜 먹을 수도 있고, 직접 술을 가져와서 마실 수도 있어요 봄/여름은 한강과 주변 사람들을 구경하기에 가장 좋은 계절이에요', '운동시설도 잘되어있고 주차장에 주차하고 편의점 에서 커피한잔 좋음', '반포지구보다 방문객이 적어 붐비지 않아 좋음 놀이터 어린 아이들이 좋아할만함 화장실 공공화장실 관리가 꽤 잘 되어 있음 반려견 동반 환경 반려견이 정말 많음 피크닉 구역 잔디에 돗자리와 오픈형 텐트 설치 가능']",긍정,0.9580288529396057
한강_잠원한강공원,1,15,1_한족_한국_파크_부담없이,"['한족', '한국', '파크', '부담없이', '리버사이드', '', '', '', '', '']","['서울 시민이 부담없이 찾을 수 있는 공원', '한족의 가장 좋아하는 부분', '대만의 리버사이드 파크와 마찬가지로 한국에서 가장 아름다운 스타벅스가 있습니다']",긍정,0.9816237688064575
서초_청계산매봉,1,55,1_훤히_경기_서울대_위치,"['훤히', '경기', '서울대', '위치', '의왕시', '분당', '전경', '남쪽', '시야', '경기도']","['상적동과 원지동을 ㄷ자 모양으로 순환하고 싶다면 청계산입구역 - 매봉 - 망경대 - 이수봉 - 정토사 코스를 택하면 된다 등산로에서는 관악산, 과천, 경마공원, 성남, 분당, 롯데타워, 서초, 강남, 경부고속도로 등을 조망할 수 있음', '서울 서초구와 경기 성남시, 의왕시, 과천시에서 쉽게 접근 할 수 있는 582m, 산행 시간은 대략 1시간 반 정도면(오를 때만) 오를 수 있는 산이예요 청계산의 실제 정상은 군 시설 때문에 접근이 불편하지만 정상의 높이는 619m 입니다 청계산 등산 중 청계사와 서울대공원을 둘러 볼 수도 있어요', '서울 서초구와 경기 성남 과천 의왕시에서 접근이 쉽고 흙산으로 가벼운 차림의 산행이 용이~매봉 정상에서 바라보는 서울 북쪽이 전경이 한눈에 들어오는 풍광이 뛰어난 곳~산행시간도 2~3시간 내외로 잠깐이면 다녀올 수 있는 산']",긍정,0.8683193325996399
마포_문화비축기지,1,27,1_한국_문화_여유_힐링,"['한국', '문화', '여유', '힐링', '둘레길', '데이트', '예술', '휴식', '대기', '공간']","['오후 산책에 좋은 예술 및 문화 행사를 위한 아름다운 장소입니다 바쁜 서울 생활에서 잠시 휴식을 취하고 싶다면 이곳을 방문하여 평화로운 휴식을 취하는 것이 좋습니다 방문일 평일 대기 시간 대기 시간 없음 예약 권장 아니요', '한국의 좋은 문화공원', '제가 한국에 4개월간 머물면서 가장 좋아하는 곳이었습니다 대기 시간 대기 시간 없음']",긍정,0.8925780057907104
마포_문화비축기지,2,11,2_산책_조용히_평화_바람,"['산책', '조용히', '평화', '바람', '장소', '나무', '겨울', '보내', '사람', '']","['조용하게 산책하기 좋은곳', '조용하게 산책하기 좋은곳', '산책하기 한적한 장소']",긍정,0.97266685962677
중랑_사가정공원,-1,31,-1_주변_사가정_느낌_숲길,"['주변', '사가정', '느낌', '숲길', '다니', '이용', '아파트', '조성', '주민', '공사']","['용마산 주변 주민들 산책다니기 좋아요', '역주변에 접근성좋아요 숲길로 다이어져있어서 한참 아파트 주변이 나 공원 공사중 이네염 올라오셔야지 숲이 쥬', '저희집 주변 가까이 위치한곳 이번에 전동휠체어 다니게 새롭게 꾸며서 걷기 불편한 모든이들이 걷기 좋게 조성되어 더욱더 좋아요']",긍정,0.9796465039253235
중랑_사가정공원,0,73,0_동네_힐링_도심_사가정역,"['동네', '힐링', '도심', '사가정역', '행복', '도시', '휴식', '하산', '강아지', '사람']","['도심 속 아주 훌륭한 힐링 장소임', '도심 공원에 넓고 아늑한 힐링 공간', '도심속 이동네에는 그나마 쉬기 좋은곳']",긍정,0.9669574499130249
중랑_사가정공원,1,16,1_기구_산행_기분_놀이터,"['기구', '산행', '기분', '놀이터', '물들', '새벽', '어린이', '둘렛', '단풍', '최고']","['공원은 용마산 올라가는 초입에 있으며 초급자는 망우삼거리쪽 데크 산책로를 이용할수 있고 용마산 등산길도 어렵지 않습니다 여러곳에 운동기구와 족구장 배드민턴장들 체육시설도 다양합니다', '도심과 가까운곳의 편안한휴식처이자 아이들놀이터와 어르신들만남의장소로 산책로와 곳곳의 운동시설 치유의숲까지 남녀노소할것없이 온가족의 휴식처입니다 가볍게 용마산과 망우산,아차산까지두루두루 올라갈수있어 주말이면 등산객들로 붐비는곳이기도합니다 시간날때 한번씩방문해보세요 요즘은 단풍도곱게물들고 있어서 등산할재미도 배가되는시기입니다', '자연과 더불어 다양한 놀이기구가 있는 놀이터를 아이가 즐거워 해요 다만 더운 여름 날 아쉬운 부분이 그늘이 져서 시원하게 앉을 넓은 평상과 같은 면적이 부족하다는 것과 물이 더 많이 흐른다면 참 좋을 것 같다는 생각이 듭니다']",중립,0.6269622445106506
한강_잠실한강공원,0,714,0_자전거_산책_장소_잠실,"['자전거', '산책', '장소', '잠실', '바람', '화장실', '공간', '시설', '최고', '즐기']","['자전거타기 좋고 산책 및 운동하기 좋아요', '자전거, 달리기, 산책 모두 좋음', '자전거 라이딩 장소 코스중하나 중간에 치킨집 편의점 잔디가 있고 차다니는 도로쪽에 화장실 있습니다 사진찍기좋고 뷰가 좋습니다']",긍정,0.9871298670768738
한강_잠실한강공원,1,20,1_도시_자연_강과_매일,"['도시', '자연', '강과', '매일', '시민', '강의', '중보', '특히', '잠실', '남산']","['서울을 관통하며 흐르는 한강 물줄기를 따라 자전거를 타는 사람, 조깅을 하는 사람, 가볍게 산책을 즐기는 사람, 반려동물과 함께 시간을 보내는 사람 등등 찬 겨울바람을 온 몸으로 느끼며 확 트인 한강을 바라보면서 걷기 좋은 곳 서울 시민에게는 정말로 소중한 공원', '가장 폭도 넓고 특히 잠실대교에서 청담대교를 바라보는 방향은 남산타워와 삼성아이파크 코엑스등 조명뷰도 좋고 특히 노을 질때의 뷰가 너무 아름답습니다 한강공원중 뷰로서 최고는 잠실한강공원이라 생각합니다', '한강의 주하천 남한강의 원류는 강원도 태백산맥 금대봉 정상부 북쪽비탈에서 발원하여 태백시를 지나 양평에서 북한강과 만나 강화해협을 통과 서해로 유입되는 한반도를 동에서 서로 통과하는 국내에서 4번째 길고, 가장 많은 유역면적을 가진 한반도에서 제일 넓고 큰 강이며 남산,북한산과 함께 서울의 3대자연이다 1980년대부터 시작된 한강정비사업을 진행하며 수중보와 넓은 둔치와 한강공원들이 조성됐다 서울 통과 구간은 김포시에 설치된 신곡 수중보에 의해 물이 찬 상태에서 일정 수준 이상으로 수위가 유지된다']",긍정,0.9524610042572021
광진_아차산생태공원,0,516,0_운동_예쁘_화장실_산책로,"['운동', '예쁘', '화장실', '산책로', '가을', '소나무', '생각', '접근', '단풍', '가깝']","['운동 및 산책하기 딱 좃은곳 입니다', '아주 능선이 착한 둘레길이고 예쁘게 꾸며져있으며 화장실도 깨끗함', '가을단풍도 좋고 산책하기 좋은 데크도 편안하게 다니기 좋아요']",긍정,0.9927102327346802
광진_아차산생태공원,1,59,1_전경_상태_달빛_동부,"['전경', '상태', '달빛', '동부', '체육', '들어오', '계획', '구리시', '명산', '모습']","['대중교통 접근성이 좋으며, 주차는 근처 평일에는 간신히 가능할 수 있으나 주말에는 기대를 않는 게 좋음 서울 둘레길 코스와 연계해서 계획을 짜는 것이 좀 더 알찰 수도 아주 쉽게 서울 전경을 즐길 수 있는 곳', '생태공원 초입부터 아차산을 오르면 서울의 전경과 한강, 구리시까지 한 눈에 들어온다', '워커힐 인근에서 시작해서 아차산 주변 둘레길이 아름답게 조성되어 날씨 좋은날 산책하기 좋다 주요 시설로는 생태공원, 만남의광장, 황톳길 및 지압보도, 소나무숲, 약수터, 생태관찰로, 파고라 등이 있다 한국관광공사: 서울특별시에서 공원녹지확충 5개년 계획에 따라 조성된 아차산생태공원은 시민과 학생들에게 자연을 접할 수 있는 기회와 자연생태계 학습장 및 체험공간을 제공하고 있다']",긍정,0.7528690099716187
강남_율현공원,2,20,2_그늘_주변_부족_걷기,"['그늘', '주변', '부족', '걷기', '코스', '힐링', '아파트', '감사', '조성', '운동']","['산책하며 그늘이 필여해요', '주변 저층아파트에 조용하고 넓어요', '조용하고 한적하나 그늘을 피할 곳이 부족합니다']",중립,0.4890989363193512
강북_북서울꿈의숲,5,61,5_전망_날씨_전망대_하늘,"['전망', '날씨', '전망대', '하늘', '전체', '행복', '아름답', '조경', '만들', '공기']","['또한 높은 위치에 있어 전망 또한 좋음', '전체적으로 깨끗하고 전망도 좋아요', '전망이 좋아요, 잘 꾸며 놓았고요']",긍정,0.9908784031867981
강북_북서울꿈의숲,8,54,8_벚꽃_허브_예쁘_장미,"['벚꽃', '허브', '예쁘', '장미', '향기', '가을', '종류', '정원', '다양', '맛집']","['봄에 벚꽃이 좋지요', '벚꽃이 너무 예쁘게 피어있어요 오늘이 제일 예쁘데요', '봄이면 벚꽃이 예쁘게 펴요']",긍정,0.9650713801383972
강북_북서울꿈의숲,9,36,9_선선_휴식처_가볍_스트레칭,"['선선', '휴식처', '가볍', '스트레칭', '휴식', '담소', '중심부', '부담없이', '한가로이', '가을']","['휴식처, 힐링공간, 산책코스', '선선하니 산책하기 좋은 곳입니다', '요즘날씨가 선선해서 산책하기좋다']",긍정,0.9889128804206848
강북_북서울꿈의숲,13,23,13_가볍_아여_런닝_걷기,"['가볍', '아여', '런닝', '걷기', '도서관', '기억', '코스', '녹지', '편하', '조용히']","['가볍게 산책하기 좋네요', '가볍게 산책하기 좋습니다', '가볍게 산책하기 좋다']",긍정,0.9787940979003906
강북_북서울꿈의숲,14,23,14_조용히_아름답_평화_은근,"['조용히', '아름답', '평화', '은근', '전환', '마음', '그만큼', '나뭇잎', '고요', '스팟']","['강남에서 조용히 산책할수있는곳', '아이들과 조용히 산책하기 좋습니다', '조용히 산책하기 좋은곳']",긍정,0.9815373420715332
강북_북서울꿈의숲,18,20,18_시야_동네_아빠_도심,"['시야', '동네', '아빠', '도심', '포켓', '압구정동', '그림', '중심', '탁트인', '휴식처']","['운동하기 좋은 동네 공원 우리동네 숨은 귀한 공원', '시야가 확 뜨인 공원입니다', '넓은 잔디와 탁트인 시야']",긍정,0.9388194680213928
강북_북서울꿈의숲,19,20,19_대박_거닐_편히_추억,"['대박', '거닐', '편히', '추억', '물놀이장', '최적', '물놀', '편의', '야외', '어린이']","['아이들과 거닐기 좋은 곳', '아이들이 야외물놀이장 즐거워해요', '아이들과 함게 물놀이 대박']",긍정,0.9843369126319885
강북_북서울꿈의숲,22,19,22_친구_피크닉_소풍_즐기,"['친구', '피크닉', '소풍', '즐기', '가족', '호수', '장소', '자연', '특히', '매일']","['전망대도 휴식하기에 좋고 탁트인 경관이 좋습니다 다양한 허브화단이 많아 공부도 되고 아름다워서 좋아요 피크닉 구역 데크에서 피크닉하기 좋아요', '가족단위 피크닉에 좋은 장소 호수 주변으로 돗자리 깔기 좋은 그늘이 형성되어 있고, 탁트인 풍경으로 시원해지는 기분이다', '전망대도 있고, 숲 주변으로 등산 기분을 느낄 수 있는 산책길들, 사슴공장 등등 너무 잘 만들어진 공원입니다 :) 관리도 너무 잘하셔서 항상 푸르른 나무와 꽃들이 행복하게 만들어주네요 주말이면 메인거리에서 연인, 친구끼리 피크닉을 즐기거나 아이들과 물놀이를 즐기러 온 사람, 강아지 산책하러 나온 사람 등등 정말 이 주변에 사는 모든 분들이 나와 여가를 보내는 것 같아요 개인적으로 노을질때의 북서울꿈의숲을 좋아합니다']",긍정,0.9860377907752991
강북_북서울꿈의숲,23,19,23_운동_조깅_공용_장소,"['운동', '조깅', '공용', '장소', '매일', '최적', '기구', '느끼', '저녁', '놀이']","['쾌적한 운동하기 딱 좋은곳', '운동하기 너무좋은 곳', '산책하기 좋고, 운동하기도 좋고']",긍정,0.9906591176986694
강북_북서울꿈의숲,26,14,26_식물_언덕_나무_조성,"['식물', '언덕', '나무', '조성', '오래', '허브', '자산', '아기자기', '자라', '젊은이']","['가깝게 일자산 공원도 즐기기 좋아요 높진않지만 주변 환경들을 볼 수 있고 가볍고 산책 그리고 식물과 꽃들을 볼 수 있어요', '정말 오래만에 방문했는데 넓지는 않지만 숲이 나름 잘 조성되어있고 주변거리에는 젊은이들도 코로나시대 답답함을 극복하려는듯 많이 나와있는 모습 볼 수 있었습니다 동상은 설립된지 오래되었는데 잘 관리가된 것 같아보입니다', '원형 트랙 주변에 데크와 전망대는 강동, 하남일대를 조망하는 멋진 랜드마크입니다 낮은듯한 언덕 위에 자리한 허브천문공원은 작지만 다양한 식물들로 아기자기하게 꾸며져 있어요 밤에 오면 더 멋지구요']",긍정,0.9580819010734558
강북_북서울꿈의숲,27,13,27_향기_냄새_허브_정말로,"['향기', '냄새', '허브', '정말로', '조형물', '후문', '고요', '들어오', '가을', '조명']","['저녁, 밤에도 산책하기 좋은곳 허브 향기가 아름다운곳', '허브향기 맡으며 산책하면 필링됨', '풀 냄새 나고 허브냄새도 나고 밖에서 냄새들이 들어오니 참 좋아요']",긍정,0.9799278974533081
강북_북서울꿈의숲,31,11,31_연인_가족_친구_데이트,"['연인', '가족', '친구', '데이트', '나들이', '자주', '사진', '햇빛', '어르신', '구성']","['깔끔한 구성과 물과 숲 모두 아름다운곳 데이트 및 가족나들이로 강추드립니다', '산책하기도 좋고 깔끔하게 잘 정돈되어 있어서 가족 연인끼리 다니기 너무 좋은 것 같습니다', '사진찍기에도 정말좋아서 출사오기도 좋아요 가족 연인 누구랑 와도 좋은 곳입니다']",긍정,0.9917274713516235
강북_북서울꿈의숲,32,11,32_나무_오솔길_발자취_나무숲,"['나무', '오솔길', '발자취', '나무숲', '더위', '천천히', '유모차', '그늘', '생각', '개인']","['산책하기에도 좋고, 도산 안창호 선생의 발자취를 조금이라도 느끼고 생각할 수 있어서 참 좋은 곳이라 생각됩니다', '숲이 잘 우거져 있어 더위에두 나무숲 그늘에서 산책할수 있어 좋구요', '가족,연인과 잠시 눞고 싶은 나무 숲그늘~ 열거하기 너무길다']",긍정,0.8315844535827637
강북_북서울꿈의숲,33,10,33_도심_조각_근린공원_도시,"['도심', '조각', '근린공원', '도시', '아담', '자연', '시민', '느끼', '위치', '이용']","['도심속의 자연을 느끼며 힐링할 수 있는 공원', '도심내 최고의 근린공원', '아름다운 공원, 도시의 멋진 자연 조각']",긍정,0.9901358485221863
강북_북서울꿈의숲,34,10,34_초록_아래_그늘_바퀴,"['초록', '아래', '그늘', '바퀴', '땡볕', '풀어놓', '여름철', '운동', '정상', '겨울']","['그늘아래 의자두니 너무시원하고 놀이터도 있고 킥보드탈수있는것도 좋으네요', '조용히 걷기좋아요~ 건물숲에 갇혀살다가 초록초록 여유를 느끼는 곳 ♡', '걷기 좋고 아이들 풀어놓고 쉬기 좋은 곳, 여름 땡볕 아래에 쉴 수 있는 그늘이 더 많았으면 하는 바람은 있음']",긍정,0.7681443095207214
한강_반포한강공원,0,976,0_사람_장소_야경_화장실,"['사람', '장소', '야경', '화장실', '편의점', '주차', '예쁘', '저녁', '바람', '여유']","['사람많고 조금은 시끄럽기도 하지만 잠깐의 여유와 함께 쉬기 좋은 장소', '특히 날씨가 선선한 날, 주말 저녁 등 인파가 많은 시간대에는 주차장에 진입하는 것조차 어려울 정도로 사람이 많아서 앉을 자리도 부족하고, 편의점은 줄이 무지막지하게 길어요 분수쇼가 펼쳐지는 시간대에 가면 경치가 아름답고, 멍때리기도 좋아요 그렇지만 주차하긴 너무 힘든 것 같아요', '먹거리 많고 야경 좋고 그래서 연인, 가족 단위의 사람이 많은 휴식처 단, 화장실에도 사람이 많음']",중립,0.7875316739082336
한강_반포한강공원,1,27,1_자전거_시설_주변_야경,"['자전거', '시설', '주변', '야경', '오토바이', '데이트', '필요', '코스', '바람', '항상']","['야경이 좋고 달리기나 자전거라이딩, 농구 등 운동하기 좋은 곳', '야경이 예쁜 곳 밤에 자전거 타고 달리기 좋음', '가끔 놀러가거나 자전거타기 좋습니다']",긍정,0.9527337551116943
한강_이촌한강공원,3,21,3_산책로_강과_인라인_동작대교,"['산책로', '강과', '인라인', '동작대교', '전망', '이촌', '설치', '잔디', '체육', '강남']","['자연학습장 옆에 대나무숲길도 조성돼 있어요 동작역 1번출구 나와 동작대교를 건너가 이촌한강공원 한강변 산책을 했구요 미루나무 가로수길도 있고 거북선나루터 지나 한강대교를 건너니 야경이 멋지네요', '동작대교와 한강대교에서 엘리베이터로 접근할 수 있으며 강변 산책로와 자전거길 등이 잘 설치되어 강변 산책과 운동, 석양과 노을 보기도 좋아요', '산책로가 가장 잘되어있는 한강공원']",긍정,0.9810501933097839
한강_뚝섬한강공원,1,39,1_날씨_관리_반려_볼거리,"['날씨', '관리', '반려', '볼거리', '다시', '재밌', '운동', '환경', '동반', '즐기']","['좋은 자전거 타새요 반려견 동반 환경 건강하세요', '겨울에는 슬라이드 놀이가 재밌어요☺️ 놀이터 슬라이드 야외 놀이터 화장실 네, 있습니다 반려견 동반 환경 응, 맞아요 피크닉 구역 잘 모르겠어요', '매일 위킹 갑니다 화장실 그런대로 관리가 잘되고있음 반려견 동반 환경 반려동물 천국']",긍정,0.9773543477058411
노원_수락산,0,37,0_산로_아름답_계곡_하이킹,"['산로', '아름답', '계곡', '하이킹', '경기도', '암벽', '상계동', '초보', '접근성', '도솔봉']","['도심에서 지하철로 연결된 가까운 산 계곡이 아름답고 물도 풍부하다 홈통바위가 유명하고 경기도 방향등 여러 방면에서 등반가능 눈을 밟으며 산행을 즐길 수 있는곳으로 그리 어렵지 않은 산행 코스', '등산코스는 경기도 남양주시 별내면 청학리에서 올라가는 코스가 가장 경치가 좋고 수락산의 진면목을 감상할 수 있다 사기막에서 오르는 또다른 길은 향로봉을 지나 영락대, 칠성대, 기차바위를 지나는 등산로가 있는데 가파른 암벽능선을 타고 가는 험로이기 때문에 초보자는 위험한 길이다 그외 상계동 은빛아파트에서 물개바위를 지나 정상으로 오르는 등산로가 있고 의정부시 장암동에서 시작해서 노강서원과 석림사를 거쳐 오르는 등산로가 있다', '등산코스는 경기도 남양주시 별내면 청학리에서 올라가는 코스가 가장 경치가 좋고 수락산의 진면목을 감상할 수 있다 사기막에서 오르는 또다른 길은 향로봉을 지나 영락대, 칠성대, 기차바위를 지나는 등산로가 있는데 가파른 암벽능선을 타고 가는 험로이기 때문에 초보자는 위험한 길이다 그외 상계동 은빛아파트에서 물개바위를 지나 정상으로 오르는 등산로가 있고 의정부시 장암동에서 시작해서 노강서원과 석림사를 거쳐 오르는 등산로가 있다 출처:네이버']",긍정,0.7308021783828735
노원_수락산,1,30,1_기차바위_힘들_멋지_방향,"['기차바위', '힘들', '멋지', '방향', '여름', '안전', '장소', '선택', '생각', '편하']","['기차바위 코스 강추', '덕릉고개~기차바위~장암역(7호선)으로 하산하는 코스도 있다', '당고개역에서 학림사 방향으로 시작해서 도솔봉다녀옴 그닥 힘들지않고 편하게 오를 수 있어서 좋았다']",긍정,0.9629472494125366
송파_석촌호수공원,0,439,0_벚꽃_대기_구경_석촌,"['벚꽃', '대기', '구경', '석촌', '방문일', '평일', '축제', '사진', '예약', '권장']","['벚꽃보다 사람이 더 많음', '어서 벚꽃이 폈으며뉴좋겠어요', '봄에 사람이 많지만 벚꽃이 진짜 예뻐요']",긍정,0.9618104696273804
송파_석촌호수공원,1,75,1_사계절_여유_자연_가을,"['사계절', '여유', '자연', '가을', '편안', '날씨', '가볍', '휴식', '거리', '즐기']","['사계절 예쁨 걷기 좋은 호수공원', '가을날씨에 가볍게 산보하기 좋은 공원', '도심에서 자연을 즐기며 여유를 즐길수 있는 장소']",긍정,0.9822485446929932
송파_석촌호수공원,5,14,5_반영_가꾸_나무_호숫가,"['반영', '가꾸', '나무', '호숫가', '트랙', '조화', '건물', '배경', '경관', '환상']","['나무와 꽃, 호수를 한번에 즐기는 산책의 명소', '주변의 고층 건물과 어우러져 사진찍기에도 좋은 곳이다 호수를 둘러싼 멋진 트랙이 있는 공원 초록빛깔의 호수가 아름답다', '도심과 주변 경관이 잘 조화롭게 가꾸어진 호수공원']",긍정,0.978091299533844
금천_금천체육공원,0,53,0_괜찮_자주_배드민턴_공기,"['괜찮', '자주', '배드민턴', '공기', '환경', '관리', '저녁', '동반', '이용', '반려']","['농구시설도 괜찮고 공터도있어서 좋았어요', '운동하기 좋음임다 농구코트 배드민턴장 미니헬스기구등 걷기트렉도 좋아요~', '자주찾는 주거인근 산책길 반려견 동반 환경 반려견 동반 가능한 산책길']",긍정,0.9864873290061951
